relative_path,split,group,location,scenario,filename,suffix,file_size_bytes,is_dir
test,test,,,,test,,,true
test/flood,test,flood,,,flood,,,true
test/flood/location1,test,flood,location1,,location1,,,true
test/flood/location1/G1135_intensity_103,test,flood,location1,G1135_intensity_103,G1135_intensity_103,,,true
test/flood/location1/G1135_intensity_103/flood.npy,test,flood,location1,G1135_intensity_103,flood.npy,.npy,720000128,false
test/flood/location1/G1135_intensity_103/rainfall.npy,test,flood,location1,G1135_intensity_103,rainfall.npy,.npy,3008,false
test/flood/location1/G1135_intensity_161,test,flood,location1,G1135_intensity_161,G1135_intensity_161,,,true
test/flood/location1/G1135_intensity_161/flood.npy,test,flood,location1,G1135_intensity_161,flood.npy,.npy,720000128,false
test/flood/location1/G1135_intensity_161/rainfall.npy,test,flood,location1,G1135_intensity_161,rainfall.npy,.npy,3008,false
test/flood/location1/G1166_intensity_246,test,flood,location1,G1166_intensity_246,G1166_intensity_246,,,true
test/flood/location1/G1166_intensity_246/flood.npy,test,flood,location1,G1166_intensity_246,flood.npy,.npy,720000128,false
test/flood/location1/G1166_intensity_246/rainfall.npy,test,flood,location1,G1166_intensity_246,rainfall.npy,.npy,3008,false
test/flood/location1/G1166_intensity_394,test,flood,location1,G1166_intensity_394,G1166_intensity_394,,,true
test/flood/location1/G1166_intensity_394/flood.npy,test,flood,location1,G1166_intensity_394,flood.npy,.npy,720000128,false
test/flood/location1/G1166_intensity_394/rainfall.npy,test,flood,location1,G1166_intensity_394,rainfall.npy,.npy,3008,false
test/flood/location1/G3501_intensity_151,test,flood,location1,G3501_intensity_151,G3501_intensity_151,,,true
test/flood/location1/G3501_intensity_151/flood.npy,test,flood,location1,G3501_intensity_151,flood.npy,.npy,720000128,false
test/flood/location1/G3501_intensity_151/rainfall.npy,test,flood,location1,G3501_intensity_151,rainfall.npy,.npy,3008,false
test/flood/location1/G3531_intensity_128,test,flood,location1,G3531_intensity_128,G3531_intensity_128,,,true
test/flood/location1/G3531_intensity_128/flood.npy,test,flood,location1,G3531_intensity_128,flood.npy,.npy,720000128,false
